  - {name: Pool__01 |12.10Mb, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_874 | 8.76Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 7X4v2e714XHkuiceUhc9giwGctUQ6jB35Un6ygNR4hQya3Vfw1Mej48iGyp39oPedW1t7MuCtqSKqqZo8mstJaaBbwWnwt4N}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_875 | 4.72Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: ENfXcbbP8P2ykc1ypjV22J4hdNwTWuxDWqs5GX2mnH6GMCqL5XyhNztpn7oPzK9nyToReNDbnbV3E1gsEh98GYJrBKMf6HrS}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_876 | 7.89Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2GxGsDp6h9ZN2UvHrMMKxgJqwrX5GUJ65dQZu6Ji9VE5k7kTQu5T1FSDkci9xgP3wxbe25mRxUF33BskcbHwt6t8U2hTYtV4}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_877 |12.20Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: eDaTAEdydK7MizwYH2LmRrEHf7NhStESQj4ubzhRPQKG1QPtpmnTqLkWGq8hiJVtMNhb7CYBdPxi4zNakyDdnJE5vnBueo7J}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_878 |12.07Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2Kt8E86x2tVtKbtpsgVpHHE11rU3XWuhC8WzM6KAUwwwpDLcJF6vqWvyR8VHg2LDbJQQjVA1wA6TMq8JSx17ZcKVxcAPGnur}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_879 |11.29Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: vgHT4AF253YLbcGh8WG1jMRX4SFsgYxszwpocdbeaCUoaBDwNoC8SxtaiSHh1Mm51cFhhrMpfrgyyFj71kbE44VnRPcgxPAg}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_880 |11.23Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: BpFieMT6SobpqRiKFefvYu7eXk99XfCeWfjpntzSh81FfMx9R7rJW6LTmzH78StTEhCd7w32ZMxbGJZS98gpn1ozr9jAbMoa}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_881 | 9.85Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: T9VPet1fGhdb4JPmUS6SS5RNZ7NSgBvQNF4rkoQTdFhGWvmGedszfjBTgefmrQYhjhyB867P9RvyBQmtEjLUegm5CNymHC3i}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_882 | 5.93Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: SqgmUzd7ZxGyPLjXBXrzwTU4jkz7EvbY2XcBgcp77LhKTXYvUaNRZNZi9Z1Ee9JBzYy5dnK1LZNYvtdUJe97SDHULz939xua}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_883 | 9.20Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: qwdScv7KoNedZ23SamWUUgvumd72THgKR5TWxceTfXJZwM9rKSdMFKejmD2GA9PmqY5FEohPT4HG3xFZM5zLEj494sKkxWBP}
  - {name: GB_884 | 5.81Mb, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: BpFieMT6SobpqRiKFefvYu7eXk99XfCeWfjpntzSh81FfMx9R7rJW6LTmzH78StTEhCd7w32ZMxbGJZS98gpn1ozr9jAbMoa}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_885 | 7.65Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: nXHVYX6L5EofVoJi7ZdCAxJfVMXHdj12dQREkRCFQMPcsrFXXWqHx3WRUazYZVC8vZ47XtH5sDkGo1rNZri6SWxhnrx5CfVz}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_886 |10.75Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 4qyHuEjLMYdCmegqTpyMc25wwfvqm4728MzaX5gztJNaKddvwaXy3khf6iTmntLj7B9DovXpymANG7yc788C89Ngp42ALKcm}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_887 | 6.55Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: nW19Aeg1XwqiX9AWWpBQFVUrtXkVqUfxTQupGcPmXtBtaP2ta72SXLJsUJ2tSm1qhbLBExUS1e3RaPA8JT7K4GHRnwwFbGNn}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_888 |10.44Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2A1BYU7JRBQmYUssD4ihsuS9hehEZGec5NghiRbWaMPemeAQqMWfUjfVPRZGQ4eZh5UMiVJDc7QzkdjmHHqhFWxF7UACad57}
  - {name: GB_889 |61.71Mb, server: 212.56.42.200, port: 17971, type: ss, cipher: chacha20-ietf-poly1305, password: f28278d0495a462a}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_890 | 7.38Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2FM4mxLZtEymrJ6MckHofgLtQtJMfoqDaNRc7BHLqPAgqypXvuz8XyF4qM8oUXAcMW7odB1Yj6GaZo8B9NcKraS9BkCmgCMU}
  - {name: GB_891 | 5.00Mb, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: XJLSHUkevoRHmidSp5xeGd8gwuBBBTTp1yVYCg6kYBA2FgJbMwGjnLuTnqcmNKWKdgPDH8d7m9ag7VfsBBhW1rMc47cgX5up}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_892 | 6.76Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: yCpSJMYkFQepG4o4QNKyo7qotpREJzwS1bbkyHNauphrKgYUhU3BLE1nbAeTqYZh8rM9KRexnYNgEWBmtZH1rjxd2biDqXJM}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_893 | 5.24Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2KqDBzrSLFUtBQQBHU18n25yZQGQWgrf7ZmnWrwQCJsf6sjHgJWRoRwCrSCmpGyYJPH1ukk6Csee7EP9UFXMuUXCULWbXtgs}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_894 | 9.67Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: WCvca7VF1142ECcQJBQSB69gHyvn4JbwXJM4q5AR9bFnG7TCXCbPhieVb2GZzRnTzG58rnYEMmsFtNF14c1XpmWg4mXpMghH}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_895 | 9.79Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Ke2ym1P5qWBzzrFvHcSr4mCvqpMnjhXXAXbN64RqnFfaQ37uSU4HsJBFuATW8hrb5Lvk16wGoDpFiw8wPRjigzo9RpeXy6nD}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_896 | 6.16Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 69h3ZdoSv5Bi15SxKc11eyPaErnac2ZBH9So5zJJkQ3S7XqFL4wgmALvAFoWNtmyiRAAtmZLpKpjhCAMHrdJVHctxCDoTVJQ}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_897 | 6.52Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: rUX6AnPwS4ymf9RKDwaW21vyxXuwVnVCrmmLsxUXjjZi7CfCJxoMbNrzwQfZSogzbDPHhkB8za1Ruhj1hGnwyTn3q1no1XRX}
  - {name: GB_898 |10.51Mb, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: FjgGNNHQiELzxXmaHRxxtQbxDDvGXFxYdTbYe91JKZsjvKLHoY9rn9ruYE45377WjtU3m4kmXQZDXiHBJsgVfhmpawEoGvq9}
  - {name: GB_899 | 8.73Mb, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_900 | 6.69Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: YK6GT67yU6Sq5tddkkqgz28RAqh16VcftFxck4xbkXyYNQ98SCn4YG3vthQ6y1rJEfnzxmHt9UGvuin6kDnC1cRercRMTYs1}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_901 | 8.04Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: JrenWpzVJYdQ8sbgiWrwcZ2P7kBNvKbFvKf8kQRKVAesn27sPqssLhq4SgYEibRJh25ApBxP35TZZsmdfuSHY3s3XRFmup7s}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_902 |12.01Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 9nkUgSHn4Rnesx6BPMKZJGcBDa6mXVPJKLa9e48zF8NVC16hXefJSK5VdNH6Qv7US2CgR7YXtUsUVFNj8RvMXBBfH9gVwLnw}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_903 |10.67Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: MGKMyATcG5EXU9f2E9pmUZeGeB9iGd64rVr6KUEwbghsSABqGn6rL6Tx9ZXom6qaTvotqvT8KpriyCZRLz3UbwJY2Em5qVae}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_904 |10.25Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: wnJisPLkxtvHCoRZti2JtkQVkPH3FBBQMTBJeci2r1s1R6MtVib1gprsHcov1KaLssQJm6wkJAoBeXZ6F5x1ex9Sc18TThdx}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_905 | 4.71Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: bAkPJgGM9dWdJDwpbq8dRcYarMqa5YnzFMco7LALzcUYUeQiYBNeLCoaXgZUQCUASzG9Q2F3ZgHwgTg4mPu6GBnwggXdZAgx}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_906 | 9.87Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2NwsvbkBts5e2QCzYZ7ety39EGXewWF6KqQ8Xnfj3H9njiLH1gvuMQFjcu9xwuFaDEE6ySLJ6h1ktzKiEatiT6uFWQ6Gir2J}
  - {name: GB_907 |25.94Mb, server: 107.181.151.147, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_908 |11.09Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2G3hQpQvWfCbs1LchNTeLDih3ZJBgDQqQEXuWQGydzoUTJjWLby6CnVpEyY9rkvtF6myFCQtz5SmXZUtA9PeYM7f6TCQ5cat}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_909 |10.07Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 28nNxNsEC4pjoJ7byQ7Exo2Jpzd9CX3WBqLn6JUiJxWCphZa6Jd5A5fyaJKecz3SAQMf32FKHPQgE3nv97S7ZaUinJk84odR}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_910 |10.82Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2M8fNk7mewkYhRFJzEu4osJBXiJcZotQSvaH6cfmxs7bP12QANijEZvKTxRd4Hbae37Xn7xEXfBcxz4tWhmbWQ36REbnZoPQ}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_911 | 9.68Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2AKn9A9XbMUbNG9i8xM7Q4EKwwfT5pSopZEQULA2eDrQiz2C5nMQT7f5s3s5TmBxJFYDB6Egp2XchtA5aSWDiS9pASNebMGv}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_912 | 4.99Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 26nQrXS2gHzre7p9krA1vh1Eh3bhdche96gYRsA3JX338ShUzBZE4M4dWNVUe99WTJVdngpTjRL1Ppn2XArynpV296wh3U6w}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_913 |10.61Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: JXrw9ayK4zFgQ2g9s9SLamzYu4XVNKUw638tY1x47o36GA7Q4ooVeJShHxMEU65tFJNN3sewnpg4tAdC8SKnc18aBQtoYSSU}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_914 |10.64Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: oBXNWNL1cvH58haHbS4rZXiS9j9TeV34J56Gfo53FMDfth7PFbfHCHP9h37Yffo5pHF1XFk2mu8KKDGgiaYiCLW5Z6SMpNX3}
  - {name: GB_915 |20.73Mb, server: 217.77.2.240, port: 13757, type: ss, cipher: chacha20-ietf-poly1305, password: 538e1bba2149966e}
  - {name: GB_916 |13.68Mb, server: 217.77.3.48, port: 26880, type: ss, cipher: chacha20-ietf-poly1305, password: f4bd60c80d4a1bfd}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_917 | 7.73Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: qYu8NKq5EHv1UTYWye2Fc2kdsEk6jBEXt8Ar9E26nBCijhrWejwCYkGz4wK7oXT9V75SjLTiSjBsEShWJ3J5HeF14JRAKnqC}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_919 | 4.80Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 5QMZKZoXMsCbhE8GHAg7Lixi7tVMmw3xH2A3biivUTgs3uo9ntbH685jA8pj98n4pJji3yw6ajzn2qzJUa4dFij1upacCtKW}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_920 |10.56Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2A3oczEsnmTyzsGGCPgpd1DhstsdRqNvGWGoM3ELaCy8M49MkCTzxmYG31uHECvN3uMnmYkzy1DZotU5HEULShUGrw17ESzT}
  - {name: GB_921 |20.88Mb, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_922 | 9.56Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: AgxyePdT6DnALxzttQRzGHJP2bitAeHnbukf6aTjC9xdYkxQQ1YK71DKEmJNc3DY8CCq1z46oCy6Dc1oZi6Q4532Nv8Swcy7}
  - {name: GB_923 |20.93Mb, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_924 |26.66Mb, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_925 |17.59Mb, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_926 | 6.55Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: jf1oYbMRPQazPjDkGRjAa8rL5GHq85akmvfMJtECXMC9c2QPRswuoaLe3gfjeAc559DW1dCBZqGKx5U6gc8V2eQ5kBtEfLyA}
  - {name: GB_927 |72.77Mb, server: 212.56.42.206, port: 13158, type: ss, cipher: chacha20-ietf-poly1305, password: ae75d3d69bcc6085}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_928 | 6.40Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2CYTbbAxJMWdzMxePpCMDjkub13CDxU2BqaJzb1Zt3HBYGWsfKwNgQKhzEa7uAJut74Bj4fhiwJ6CKFBu4MiQ43QEe9xD2u7}
  - {name: GB_929 |12.60Mb, server: 217.77.2.244, port: 41747, type: ss, cipher: chacha20-ietf-poly1305, password: 2ad3daa614b4db4f}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_930 |10.36Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Dn7UhYBq8CqV1KVN32pDCofSqNtd9PHJtCUQHdjjiS3MCTtTidE26nKuMNYFsgvuqjgFtzHm9QHK4v1M18Utj8FNFgLoR5Cu}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_931 |12.80Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 23UnyN3hyY4EvREP8kmpoZB3Ecnysu6RTjw9jJcWoKRrE61J7PewesEErRWJoTAx8rLfsgKxzH1dPkdYRorMiHyQzkw9nBmF}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_932 |10.73Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 28KUM8yrCkByQairv52eHLMtCeBRPvhE8a4RbwbSmixiE878ZEBerByuDZUXceEAvJCL6YdTfEpFtoKiGsPkVxMNaAqp7aWb}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_933 | 5.81Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: SL9mjUpzAEVKWLbGztJxWwTEDPPsbGNmd7Vb4z1pyBMX94G7qPpLbTCca2vua9cdzJuF832dyyjkr9s6HGAbMDVmBwJwNGAs}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_934 |12.08Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Zc6cLCqRjEndhKvHW3Tv92DXrpMmQBhVTi8V3g6GvoNKZAoPbUkiLvAa9cGzY2NxA7N5fqrgBWeyqxJT2erSZdUJB84b9oiJ}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_935 | 8.47Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: zMTdoTC7mpAWQJ2FDNy12fFMjsqBehWoY1zh6uTW1bnsGD2hf5vs8HBsysFTjBAKXGRLsjkjW7t4PeJkyELwUvM8v2qrTqfn}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_936 | 5.80Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: AVAd8bBnCGTNGcVuc8TQUwi2sKMuH3A7KToe5GNfLUvz285zndyPYB8pFbjgijkanLXdPXNk2QvSLUyT4ZQGGhFyxALFSkZu}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_937 |10.53Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: NRKiRKbFdENKGAB1Dtk3asvtimbQnmDS4qVG8YQeeggj92VKDxejBu98VEcWn2DG6afNaYMBmQ36WruT9RUgqxWXx5VkwW3X}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_938 | 4.85Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 4ju873evpjeaAi8Zq12YoRHWp63o5exdnZ71aUg1YEChiPTc2HkasYhUBxRz7UGi4K6cLrsGaU6b44H4Qa6f4cJn3zBp2cnX}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_939 |10.16Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: MvZwz7VFNZjSX8QEuWn359dG3AreAoWrmgK9Ut8DZzLK2Rk1EyLAFj8SrRqtoQU3bEJhUT51ETmqmyYFiFbmu1RPvinLZqgL}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_940 | 4.51Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 27BEHEQe68MwwhgusnZkLFvPTpqnU2Uwqsw9uSz2Wo3bQ56sfUW47SiZv1FETJzSJep4vtwJzMxQYrYxogE9FGbi31PVGcYS}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_941 |10.17Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: XJLSHUkevoRHmidSp5xeGd8gwuBBBTTp1yVYCg6kYBA2FgJbMwGjnLuTnqcmNKWKdgPDH8d7m9ag7VfsBBhW1rMc47cgX5up}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_942 |12.15Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: UzAQkBKHb6rnYCWcJEDiWtS6vcWMUpXveg4p7cwmkAV5GRC8GejJQvHFF1KYaRmEhXMg7jHeepXc74q8WbarQH71TBrdoi5w}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_943 | 8.41Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 29mQbRJ8ps1x3EnWgAGRCBGrLSP5sxhxpoka6DdCe5cfb1YAvEFZxEXPCWjxsQbSDjFPFqM8KNnDQYfW1s1fsnCuHsGbCxGr}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_944 | 8.07Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 7jb7u4FLeToDBKdjWd18tteiuY9MRhpdmySzbDRGzhtRCH2JxshKFUjsBv6kY5sjGXPtD9wwCqJfSn4ee8JmUUrrmco3FFj2}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_945 |10.09Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2KnqyL6GBRms8ALV15PGZHc5HRmBieeUezx7hx2uPS7LTF6KKirMYhfYU9aB8ngmVq2mRCYN4PuFZZdmxmcftLZurQD9zosv}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_946 | 7.63Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: Uh11bg1NKvjFdgD3gvhqjqrdL2jEm2GUCVMMTKFyubyoDV3wVSQLcYVrhiC7ASHqzA4RivbdXbNKLWQsziRkbm8ndfqLYnmb}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_947 | 9.16Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: x6EKaChK1zEYVfctyXeTfyCSPRFFHcDQ1nah5TEknRPe7BNddwijrGDX7xaYR4NRNRfCK9LtQLEgahMfAGCTqZTxCdzVKGg9}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_948 |10.95Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: rU9jurtJ2zHpTf5CeJ5LCAzGoSc7KCYmzuM8qnQzAXUJA8jfreYWPJtLcHC4dJXSSAQ3mLhJdbVPE1MRop37WkganscRnYv4}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_949 |10.46Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: ZEZ2bfFbViC9usN1WB4xqvyzEuUhPA2uuUYZmjKAWTQc3mErhCaVHmZbbWgVG9oi1VHhz12KP2gAWC8LZJ4imWhypAD9PG3u}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_950 |11.01Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2FRp4BQyeVxLA5RaBxJ9czwTtZqaXVuVTmgVtTRsmjLvpBBNSTGtyyg7uNcgppVRqnhjdJmP8bKM3zsK88rNhMgXNJoauxkJ}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_951 | 6.73Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2GjaJvitGS73iqeWVLoyzHBPx7rz9sp1q4MoznFPUsWPavQDBn3G685RYL15ocSCRAjHKixHqPJZ5vCwVontzZdm4WGd4X4P}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_952 |11.09Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 94wmMoMPkmrWhgSg3qoWTTLdyDXToQyL654pMeQq91uMpWY2hUZxg5NRQfKfiVGXvyRnt9fd8oV5RWaCfCj5Yu7VFGrhkixE}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_953 | 4.41Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2UYegpEi8L3c8zmUQ5VB4LAkHuQtcFGypWFmActtkve4wnzsJnK1Chfj4izLJokYY8WegBuhABtp82nVxAtzs5JFftkQCHEd}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_954 |10.47Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2BXo2zqYWCHDLhTkQxxFXUpnpFaYiUuNUbBGWQWz4cBa5hGkvLkcdj91tCjBnsDLGdEQDuTcCNVt7MyVyqMvckheuT2Sagio}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_955 | 4.18Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2FSHTqh121gyn68NY8QDh3f5L6soTtRJydPkNh51MtfffMxGtpxSETMAXDMa8T3C112Von1U6CsmNyNQZr9Q9xGPvroUNiE7}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_956 | 5.90Mb, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: StQmtUVWXwLAnMDfEswRE4gxZq1mZBNBoAoKacVrQdTPvbpC9VZNPMv9b82TmP3ytef3BULaMuwz26sXg68kq39WDPy9Vf7s}
  - {name: GB_957 | 8.69Mb, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
